Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4735000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0x12082c13 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4745000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0x4a3f25ce last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4755000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 7 data=0xd6b3c1aa last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4765000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 8 data=0xd856b7ff last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 9 data=0xf08131fa last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4785000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 10 data=0x7fb7970d last=1
[4815000] M[1] DRV B Handshake! BID=3 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 4815000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=3
UVM_INFO ./uvm/axi_driver.sv(220) @ 4815000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x0000559c len=5 id=12
[TRACE] 4835000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 4835000 AR pre-FIFO out m=1 addr=0x0000559c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 4845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=76 addr=0x0000559c len=5
[TRACE] 4845000 AR at slave s=2 addr=0x0000559c
[TRACE] 4845000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x0000559c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055a0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055a4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055a8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055ac
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4895000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055b0
UVM_INFO ./uvm/axi_driver.sv(126) @ 4925000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00007ba8 id=2
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4955000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=66 addr=0x00007ba8 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4965000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x7ef4f5fb last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4975000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x234d7eda last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4985000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x89b1c606 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4995000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x7bca11a0 last=1
[5025000] M[1] DRV B Handshake! BID=2 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5025000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=2
UVM_INFO ./uvm/axi_driver.sv(220) @ 5025000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x000042e8 len=3 id=12
[TRACE] 5045000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 5045000 AR pre-FIFO out m=1 addr=0x000042e8
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 5055000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=76 addr=0x000042e8 len=3
[TRACE] 5055000 AR at slave s=2 addr=0x000042e8
[TRACE] 5055000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5055000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042e8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5065000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5075000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5085000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042f4
UVM_INFO ./uvm/axi_driver.sv(126) @ 5115000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00007100 id=9
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5145000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=73 addr=0x00007100 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5155000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x1e20d95e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5165000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x9e95512c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5175000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x01217234 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5185000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x97d0d2d8 last=1
[5215000] M[1] DRV B Handshake! BID=9 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5215000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=9
UVM_INFO ./uvm/axi_driver.sv(220) @ 5215000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00006400 len=14 id=14
[TRACE] 5235000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 5235000 AR pre-FIFO out m=1 addr=0x00006400
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 5245000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=78 addr=0x00006400 len=14
[TRACE] 5245000 AR at slave s=3 addr=0x00006400
[TRACE] 5245000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5245000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006400
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5255000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006404
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5265000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006408
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5275000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000640c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5285000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006410
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5295000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006414
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5305000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006418
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5315000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000641c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5325000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006420
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5335000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006424
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5345000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006428
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000642c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006430
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5375000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006434
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5385000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006438
UVM_INFO ./uvm/axi_driver.sv(220) @ 5415000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00000b18 len=1 id=7
[TRACE] 5435000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 5435000 AR pre-FIFO out m=1 addr=0x00000b18
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 5445000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=71 addr=0x00000b18 len=1
[TRACE] 5445000 AR at slave s=0 addr=0x00000b18
[TRACE] 5445000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5445000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000b18
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5455000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000b1c
UVM_INFO ./uvm/axi_driver.sv(220) @ 5485000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00000540 len=5 id=11
[TRACE] 5505000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 5505000 AR pre-FIFO out m=1 addr=0x00000540
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 5515000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=75 addr=0x00000540 len=5
[TRACE] 5515000 AR at slave s=0 addr=0x00000540
[TRACE] 5515000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5515000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000540
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5525000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000544
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000548
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5545000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000054c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5555000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000550
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5565000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000554
UVM_INFO ./uvm/axi_driver.sv(126) @ 5595000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x000049b4 id=0
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5625000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=64 addr=0x000049b4 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5635000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x272510c9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5645000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xf426b792 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5655000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x92427d82 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5665000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x4b1356f7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5675000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x2c58389a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5685000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x32924a04 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5695000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x541870b6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5705000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0xc925faa5 last=1
[5735000] M[1] DRV B Handshake! BID=0 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5735000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=0
UVM_INFO ./uvm/axi_driver.sv(126) @ 5735000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x000064f4 id=13
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5765000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=77 addr=0x000064f4 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5775000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x12c102a8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5785000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x854d9720 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5795000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x15510972 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5805000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x6eee5a6b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5815000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x333a9268 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5825000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x4093e269 last=1
[5855000] M[1] DRV B Handshake! BID=13 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5855000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=13
UVM_INFO ./uvm/axi_driver.sv(126) @ 5855000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00003064 id=14
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5885000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=78 addr=0x00003064 len=13
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5895000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xb628c740 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5905000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0xf8cb780a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5915000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x546b9c5b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5925000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0xc2cb1521 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5935000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x3ef5c0e3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5945000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0xb30ba1ac last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5955000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0x0314b9cf last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5965000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0x741b6d31 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0xb4f0cfab last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5985000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0x362271ab last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5995000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0xa92dd3bb last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6005000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 11 data=0xcd2ae9ed last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6015000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 12 data=0x3686b897 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6025000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 13 data=0xfc651f92 last=1
[6055000] M[1] DRV B Handshake! BID=14 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 6055000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=14
UVM_INFO ./uvm/axi_driver.sv(126) @ 6055000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00007574 id=12
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 6085000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=76 addr=0x00007574 len=13
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6095000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0xd1530c07 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6105000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x950eec26 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6115000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0xb9ddb5ac last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6125000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0xaead0cb2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6135000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x9e33dc21 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6145000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0xc5fea1dd last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6155000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x01e38eb0 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6165000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x0c8bffbd last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6175000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x9e2e92c9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6185000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0x1f536450 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6195000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 10 data=0x12ecd33e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6205000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 11 data=0x1b257c51 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6215000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 12 data=0x4fa32cd6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6225000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 13 data=0x80187f33 last=1
[6255000] M[1] DRV B Handshake! BID=12 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 6255000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=12
UVM_INFO ./uvm/axi_driver.sv(126) @ 6255000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00003644 id=12
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 6285000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=76 addr=0x00003644 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 6295000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x5d23b7b2 last=1
[6325000] M[1] DRV B Handshake! BID=12 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 6325000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=12
UVM_INFO ./uvm/axi_driver.sv(220) @ 6325000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00006020 len=3 id=6
[TRACE] 6345000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 6345000 AR pre-FIFO out m=1 addr=0x00006020
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 6355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=70 addr=0x00006020 len=3
[TRACE] 6355000 AR at slave s=3 addr=0x00006020
[TRACE] 6355000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006020
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006024
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6375000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006028
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6385000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000602c
UVM_INFO ./uvm/axi_driver.sv(220) @ 6415000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x000055cc len=13 id=5
[TRACE] 6435000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 6435000 AR pre-FIFO out m=1 addr=0x000055cc
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 6445000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=69 addr=0x000055cc len=13
[TRACE] 6445000 AR at slave s=2 addr=0x000055cc
[TRACE] 6445000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6445000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055cc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6455000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055d0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6465000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055d4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6475000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055d8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6485000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055dc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6495000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055e0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6505000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055e4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6515000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055e8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6525000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6535000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6545000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 6555000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000055f8
